-- Database: european_football_2

-- Table: Country (11 rows)
CREATE TABLE Country (
    id INTEGER PRIMARY KEY,  -- e.g. 1
    away_player_5 INTEGER,  -- e.g. 38389; FK -> Player.player_api_id
    away_player_6 INTEGER,  -- e.g. 38798; FK -> Player.player_api_id
    away_player_7 INTEGER,  -- e.g. 30949; FK -> Player.player_api_id
    away_player_8 INTEGER,  -- e.g. 38253; FK -> Player.player_api_id
    away_player_9 INTEGER,  -- e.g. 106013; FK -> Player.player_api_id
    away_player_10 INTEGER,  -- e.g. 38383; FK -> Player.player_api_id
    away_player_11 INTEGER,  -- e.g. 46552; FK -> Player.player_api_id
    goal TEXT,  -- e.g. '<goal><value><comment>n</comment><stats><goals>1</...goal</type><goal_type>n</goal_type></value></goal>'
    shoton TEXT,  -- e.g. '<shoton><value><stats><blocked>1</blocked></stats>...type>shoton</type><id>379466</id></value></shoton>'
    shotoff TEXT,  -- e.g. '<shotoff><value><stats><shotoff>1</shotoff></stats...pe>shotoff</type><id>379573</id></value></shotoff>'
    foulcommit TEXT,  -- e.g. '<foulcommit><value><stats><foulscommitted>1</fouls...lcommit</type><id>379571</id></value></foulcommit>'
    card TEXT,  -- e.g. '<card><value><comment>y</comment><stats><ycards>1<.../n><type>card</type><id>379547</id></value></card>'
    cross TEXT,  -- e.g. '<cross><value><stats><crosses>1</crosses></stats><...><type>cross</type><id>379540</id></value></cross>'
    corner TEXT,  -- e.g. '<corner><value><stats><corners>1</corners></stats>...type>corner</type><id>379460</id></value></corner>'
    possession TEXT,  -- e.g. '<possession><value><comment>56</comment><event_inc...special</type><id>379575</id></value></possession>'
    B365H REAL,  -- e.g. 1.730
    B365D REAL,  -- e.g. 3.400
    B365A REAL,  -- e.g. 5.000
    BWH REAL,  -- e.g. 1.750
    BWD REAL,  -- e.g. 3.350
    BWA REAL,  -- e.g. 4.200
    IWH REAL,  -- e.g. 1.850
    IWD REAL,  -- e.g. 3.200
    IWA REAL,  -- e.g. 3.500
    LBH REAL,  -- e.g. 1.800
    LBD REAL,  -- e.g. 3.300
    LBA REAL,  -- e.g. 3.750
    PSH REAL,  -- e.g. 5.100
    PSD REAL,  -- e.g. 3.820
    PSA REAL,  -- e.g. 1.760
    WHH REAL,  -- e.g. 1.700
    WHD REAL,  -- e.g. 3.300
    WHA REAL,  -- e.g. 4.330
    SJH REAL,  -- e.g. 1.900
    SJD REAL,  -- e.g. 3.300
    SJA REAL,  -- e.g. 4.000
    VCH REAL,  -- e.g. 1.650
    VCD REAL,  -- e.g. 3.400
    VCA REAL,  -- e.g. 4.500
    GBH REAL,  -- e.g. 1.780
    GBD REAL,  -- e.g. 3.250
    GBA REAL,  -- e.g. 4.000
    BSH REAL,  -- e.g. 1.730
    BSD REAL,  -- e.g. 3.400
    BSA REAL,  -- e.g. 4.200
    FOREIGN KEY (away_player_11) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_10) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_9) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_8) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_7) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_6) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_5) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_4) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_3) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_2) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_player_1) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_11) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_10) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_9) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_8) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_7) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_6) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_5) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_4) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_3) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_2) REFERENCES Player(player_api_id),
    FOREIGN KEY (home_player_1) REFERENCES Player(player_api_id),
    FOREIGN KEY (away_team_api_id) REFERENCES Team(team_api_id),
    FOREIGN KEY (home_team_api_id) REFERENCES Team(team_api_id),
    FOREIGN KEY (league_id) REFERENCES League(id),
    FOREIGN KEY (country_id) REFERENCES Country(id)
);

-- Table: Player (11060 rows)
CREATE TABLE Player (
    id INTEGER PRIMARY KEY,  -- e.g. 3879
    player_api_id INTEGER,  -- e.g. 2625
    player_name TEXT,  -- e.g. 'Aaron Appindangoye'
    player_fifa_api_id INTEGER,  -- e.g. 2
    birthday TEXT,  -- e.g. '1992-02-29 00:00:00'
    height INTEGER,  -- e.g. 182.880
    weight INTEGER  -- e.g. 187
);

-- Table: Player_Attributes (183978 rows)
CREATE TABLE Player_Attributes (
    id INTEGER PRIMARY KEY,  -- e.g. 1
    player_fifa_api_id INTEGER,  -- e.g. 218353; FK -> Player.player_fifa_api_id
    player_api_id INTEGER,  -- e.g. 505942; FK -> Player.player_api_id
    date TEXT,  -- e.g. '2016-02-18 00:00:00'
    overall_rating INTEGER,  -- e.g. 67
    potential INTEGER,  -- e.g. 71
    preferred_foot TEXT,  -- values: {'left', 'right'}
    attacking_work_rate TEXT,  -- values: {'None', 'high', 'le', 'low', 'medium', 'norm', 'stoc', 'y'}
    defensive_work_rate TEXT,  -- values: {'0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '_0', 'ean', 'es', 'high', 'low', 'medium', 'o', 'ormal', 'tocky'}
    crossing INTEGER,  -- e.g. 49
    finishing INTEGER,  -- e.g. 44
    heading_accuracy INTEGER,  -- e.g. 71
    short_passing INTEGER,  -- e.g. 61
    volleys INTEGER,  -- e.g. 44
    dribbling INTEGER,  -- e.g. 51
    curve INTEGER,  -- e.g. 45
    free_kick_accuracy INTEGER,  -- e.g. 39
    long_passing INTEGER,  -- e.g. 64
    ball_control INTEGER,  -- e.g. 49
    acceleration INTEGER,  -- e.g. 60
    sprint_speed INTEGER,  -- e.g. 64
    agility INTEGER,  -- e.g. 59
    reactions INTEGER,  -- e.g. 47
    balance INTEGER,  -- e.g. 65
    shot_power INTEGER,  -- e.g. 55
    jumping INTEGER,  -- e.g. 58
    stamina INTEGER,  -- e.g. 54
    strength INTEGER,  -- e.g. 76
    long_shots INTEGER,  -- e.g. 35
    aggression INTEGER,  -- e.g. 71
    interceptions INTEGER,  -- e.g. 70
    positioning INTEGER,  -- e.g. 45
    vision INTEGER,  -- e.g. 54
    penalties INTEGER,  -- e.g. 48
    marking INTEGER,  -- e.g. 65
    standing_tackle INTEGER,  -- e.g. 69
    sliding_tackle INTEGER,  -- e.g. 69
    gk_diving INTEGER,  -- e.g. 6
    gk_handling INTEGER,  -- e.g. 11
    gk_kicking INTEGER,  -- e.g. 10
    gk_positioning INTEGER,  -- e.g. 8
    gk_reflexes INTEGER,  -- e.g. 8
    FOREIGN KEY (player_api_id) REFERENCES Player(player_api_id),
    FOREIGN KEY (player_fifa_api_id) REFERENCES Player(player_fifa_api_id)
);

-- Table: Team (299 rows)
CREATE TABLE Team (
    id INTEGER PRIMARY KEY,  -- e.g. 31446
    team_api_id INTEGER,  -- e.g. 1601
    team_fifa_api_id INTEGER,  -- e.g. 673
    team_long_name TEXT,  -- e.g. 'KRC Genk'
    team_short_name TEXT  -- e.g. 'GEN'
);

-- Table: Team_Attributes (1458 rows)
CREATE TABLE Team_Attributes (
    id INTEGER PRIMARY KEY,  -- e.g. 1
    team_fifa_api_id INTEGER,  -- e.g. 434; FK -> Team.team_fifa_api_id
    team_api_id INTEGER,  -- e.g. 9930; FK -> Team.team_api_id
    date TEXT,  -- values: {'2010-02-22 00:00:00', '2011-02-22 00:00:00', '2012-02-22 00:00:00', '2013-09-20 00:00:00', '2014-09-19 00:00:00', '2015-09-10 00:00:00'}
    buildUpPlaySpeed INTEGER,  -- e.g. 60
    buildUpPlaySpeedClass TEXT,  -- values: {'Balanced', 'Fast', 'Slow'}
    buildUpPlayDribbling INTEGER,  -- e.g. 48
    buildUpPlayDribblingClass TEXT,  -- values: {'Little', 'Lots', 'Normal'}
    buildUpPlayPassing INTEGER,  -- e.g. 50
    buildUpPlayPassingClass TEXT,  -- values: {'Long', 'Mixed', 'Short'}
    buildUpPlayPositioningClass TEXT,  -- values: {'Free Form', 'Organised'}
    chanceCreationPassing INTEGER,  -- e.g. 60
    chanceCreationPassingClass TEXT,  -- values: {'Normal', 'Risky', 'Safe'}
    chanceCreationCrossing INTEGER,  -- e.g. 65
    chanceCreationCrossingClass TEXT,  -- values: {'Little', 'Lots', 'Normal'}
    chanceCreationShooting INTEGER,  -- e.g. 55
    chanceCreationShootingClass TEXT,  -- values: {'Little', 'Lots', 'Normal'}
    chanceCreationPositioningClass TEXT,  -- values: {'Free Form', 'Organised'}
    defencePressure INTEGER,  -- e.g. 50
    defencePressureClass TEXT,  -- values: {'Deep', 'High', 'Medium'}
    defenceAggression INTEGER,  -- e.g. 55
    defenceAggressionClass TEXT,  -- values: {'Contain', 'Double', 'Press'}
    defenceTeamWidth INTEGER,  -- e.g. 45
    defenceTeamWidthClass TEXT,  -- values: {'Narrow', 'Normal', 'Wide'}
    defenceDefenderLineClass TEXT,  -- values: {'Cover', 'Offside Trap'}
    FOREIGN KEY (team_api_id) REFERENCES Team(team_api_id),
    FOREIGN KEY (team_fifa_api_id) REFERENCES Team(team_fifa_api_id)
);
